specimen_id	taxon_genbank	taxon_current	morphotype	life_history	locality	prefecture	river_system	habitat_type	collection_date	specimen_voucher	body_size_mm	egg_size_mm	otolith_srca	sex	cited_in	figure_table	notes
CB-OK110925-2	Rhinogobius nagoyae	R. nagoyae			Japan: Okinawa, Okinawa Island, Teima River	Okinawa			2011-09-25						Yamasaki et al. 2015		
CB-OK130630-1	Rhinogobius nagoyae	R. nagoyae			Japan: Okinawa, Okinawa Island, Sade River	Okinawa			2013-06-30	NSMT:P:120860					Yamasaki et al. 2015		
CB-OK130630-2	Rhinogobius nagoyae	R. nagoyae			Japan: Okinawa, Okinawa Island, Sade River	Okinawa			2013-06-30	NSMT:P:120861					Yamasaki et al. 2015		
CB-SZ110911-6	Rhinogobius nagoyae	R. nagoyae			Japan: Shizuoka, Seto River	Shizuoka			2011-09-11	NSMT:P:120810					Yamasaki et al. 2015		
CB-WK110824-6	Rhinogobius flumineus	R. flumineus			Japan: Wakayama, Migiaidu River	Wakayama			2011-08-24	NSMT:P:120799					Yamasaki et al. 2015		
CO-SZ110911-1	Rhinogobius sp. CO	sp.CO			Japan: Shizuoka, Seto River	Shizuoka			2011-09-11	NSMT:P:120809					Yamasaki et al. 2015		
CO-WK110824-17	Rhinogobius sp. CO	sp.CO			Japan: Wakayama, Migiaidu River	Wakayama			2011-08-24	NSMT:P:120803					Yamasaki et al. 2015		
CO-WK110824-2	Rhinogobius sp. CO	sp.CO			Japan: Wakayama, Migiaidu River	Wakayama			2011-08-24	NSMT:P:120802					Yamasaki et al. 2015		
CO-WK110824-21	Rhinogobius sp. CO	sp.CO			Japan: Wakayama, Migiaidu River	Wakayama			2011-08-24	NSMT:P:120804					Yamasaki et al. 2015		
DA-IR120327-2	Rhinogobius brunneus	R. brunneus			Japan: Okinawa, Iriomote Island, Urauchi River	Okinawa			2012-03-27	NSMT:P:120825					Yamasaki et al. 2015		
DA-IR120622-4	Rhinogobius brunneus	R. brunneus			Japan: Okinawa, Iriomote Island, Omijya River	Okinawa			2012-06-22						Yamasaki et al. 2015		
DA-IR120625-1	Rhinogobius brunneus	R. brunneus			Japan: Okinawa, Iriomote Island, Geda River	Okinawa			2012-06-25						Yamasaki et al. 2015		
DA-IR120626-1	Rhinogobius brunneus	R. brunneus			Japan: Okinawa, Iriomote Island, Yuchin River	Okinawa			2012-06-26						Yamasaki et al. 2015		
DA-KW120730-1	Rhinogobius brunneus	R. brunneus			Japan: Kagawa, Yoshida River	Kagawa			2012-07-30	NSMT:P:120843					Yamasaki et al. 2015		
DA-OK110923-3	Rhinogobius brunneus	R. brunneus			Japan: Okinawa, Okinawa Island, Genka River	Okinawa			2011-09-23	NSMT:P:120813					Yamasaki et al. 2015		
DA-OK110924-23	Rhinogobius brunneus	R. brunneus			Japan: Okinawa, Okinawa Island, Aha River	Okinawa			2011-09-24						Yamasaki et al. 2015		
DA-SM120511-1	Rhinogobius brunneus	R. brunneus			Japan: Shimane, Karakawa River	Shimane			2012-05-11	NSMT:P:120830					Yamasaki et al. 2015		
DA-WK110825-1	Rhinogobius brunneus	R. brunneus			Japan: Wakayama, Esuno River	Wakayama			2011-08-25	NSMT:P:120805					Yamasaki et al. 2015		
DA-WK110825-2	Rhinogobius brunneus	R. brunneus			Japan: Wakayama, Esuno River	Wakayama			2011-08-25	NSMT:P:120806					Yamasaki et al. 2015		
DA-WK110825-3	Rhinogobius brunneus	R. brunneus			Japan: Wakayama, Esuno River	Wakayama			2011-08-25	NSMT:P:120807					Yamasaki et al. 2015		
DL-IR020223-1	Rhinogobius sp. DL	sp.DL			Japan: Okinawa, Iriomote Island, Urauchi River	Okinawa			2002-02-23						Yamasaki et al. 2015		
DL-IR120328-1	Rhinogobius sp. DL	sp.DL			Japan: Okinawa, Iriomote Island, Urauchi River	Okinawa			2012-03-28						Yamasaki et al. 2015		
DL-IR120622-2	Rhinogobius sp. DL	sp.DL			Japan: Okinawa, Iriomote Island, Oomijya River	Okinawa			2012-06-22	NSMT:P:120833					Yamasaki et al. 2015		
KZ-CB100418-1	Rhinogobius sp. KZ	sp.KZ	偽橙色型(房総型)		Japan: Chiba, Mizusawa River	Chiba			2010-04-18	NSMT:P:120855					Yamasaki et al. 2015		
LD-OS110805-1	Rhinogobius fluviatilis	R. fluviatilis			Japan: Osaka, Yamanaka River	Osaka			2011-08-05	NSMT:P:120787					Yamasaki et al. 2015		
LD-OS110805-2	Rhinogobius fluviatilis	R. fluviatilis			Japan: Osaka, Yamanaka River	Osaka			2011-08-05	NSMT:P:120788					Yamasaki et al. 2015		
LD-SM120511-5	Rhinogobius fluviatilis	R. fluviatilis			Japan: Shimane, Ono River	Shimane			2012-05-11	NSMT:P:120831					Yamasaki et al. 2015		
LD-WK110824-23	Rhinogobius fluviatilis	R. fluviatilis			Japan: Wakayama, Migiaidu River	Wakayama			2011-08-24	NSMT:P:120789					Yamasaki et al. 2015		
LD-WK110824-24	Rhinogobius fluviatilis	R. fluviatilis			Japan: Wakayama, Migiaidu River	Wakayama			2011-08-24	NSMT:P:120790					Yamasaki et al. 2015		
MO-OK110923-7	Rhinogobius sp. MO	sp.MO			Japan: Okinawa, Okinawa Island, Genka River	Okinawa			2011-09-23	NSMT:P:120815					Yamasaki et al. 2015		
MO-OK111211-1	Rhinogobius sp. MO	sp.MO			Japan: Okinawa, Okinawa Island, Hiranami River	Okinawa			2011-12-11						Yamasaki et al. 2015		
MO-OK111211-2	Rhinogobius sp. MO	sp.MO			Japan: Okinawa, Okinawa Island, Hiranami River	Okinawa			2011-12-11	NSMT:P:120826					Yamasaki et al. 2015		
MO-OK121111-3	Rhinogobius sp. MO	sp.MO			Japan: Okinawa, Okinawa Island, Sade River	Okinawa			2012-11-11	NSMT:P:120854					Yamasaki et al. 2015		
OM-SG110725-1	Rhinogobius sp. OM	sp.OM			Japan: Shiga, Sakura River	Shiga			2011-07-25	NSMT:P:120791					Yamasaki et al. 2015		
R.leavelli	Rhinogobius leavelli	R. leavelli			China: Guangxi, Bei Lun He River	Guangxi				NSMT:P:120835					Yamasaki et al. 2015		
R.virgigena	Rhinogobius virgigena	R. virgigena			China: Guangxi, Fang Cheng Jiang River	Guangxi				NSMT:P:120836					Yamasaki et al. 2015		
RF-GF110816-1	Rhinogobius flumineus	R. flumineus			Japan: Gifu, Ibi River, Channel	Gifu			2011-08-16	NSMT:P:120784					Yamasaki et al. 2015		
RF-HI120512-1	Rhinogobius flumineus	R. flumineus			Japan: Hiroshima, Tabusa River	Hiroshima			2012-05-12						Yamasaki et al. 2015		
RF-KY120402-1	Rhinogobius flumineus	R. flumineus			Japan: Kyoto, Kamo River	Kyoto			2012-04-02	NSMT:P:120821					Yamasaki et al. 2015		
RF-ME120905-1	Rhinogobius flumineus	R. flumineus			Japan: Mie, Nakamura River	Mie			2012-09-05	NSMT:P:120841					Yamasaki et al. 2015		
RF-NR120930-1	Rhinogobius flumineus	R. flumineus			Japan: Nara, Shingu River	Nara			2012-09-30	NSMT:P:120842					Yamasaki et al. 2015		
RF-OS110805-6	Rhinogobius flumineus	R. flumineus			Japan: Osaka, Yamanaka River	Osaka			2011-08-05	NSMT:P:120783					Yamasaki et al. 2015		
RF-SZ110911-28	Rhinogobius flumineus	R. flumineus			Japan: Shizuoka, Seto River	Shizuoka			2011-09-11	NSMT:P:120811					Yamasaki et al. 2015		
RF-YN120714-1	Rhinogobius flumineus	R. flumineus			Japan: Yamanashi, Fuefuki River	Yamanashi			2012-07-14	NSMT:P:120839					Yamasaki et al. 2015		
RG-CH990405-1	Rhinogobius similis	R. similis			China: Guangxi, Bei Lun He River	Guangxi			1999-04-05	NSMT:P:120837					Yamasaki et al. 2015		
RG-HY110809-18	Rhinogobius similis	R. similis			Japan: Hyogo, Satsu River	Hyogo			2011-08-09	NSMT:P:120785					Yamasaki et al. 2015		
RG-OK110924-19	Rhinogobius similis	R. similis			Japan: Okinawa, Okinawa Island, Aha River	Okinawa			2011-09-24	NSMT:P:120818					Yamasaki et al. 2015		
RG-OK110925-17	Rhinogobius similis	R. similis			Japan: Okinawa, Okinawa Island, Genka River	Okinawa			2011-09-25	NSMT:P:120819					Yamasaki et al. 2015		
TO-GF110820-1	Rhinogobius sp. TO	sp.TO			Japan: Gifu, Ogase Pond	Gifu			2011-08-20	NSMT:P:120800					Yamasaki et al. 2015		
TO-GF110820-2	Rhinogobius sp. TO	sp.TO			Japan: Gifu, Ogase Pond	Gifu			2011-08-20	NSMT:P:120801					Yamasaki et al. 2015		
TO-GF120415-7	Rhinogobius sp. TO	sp.TO			Japan: Gifu, Kandou Pond	Gifu			2012-04-15	NSMT:P:120832					Yamasaki et al. 2015		
YB-IR120328-3	Rhinogobius sp. YB	sp.YB			Japan: Okinawa, Okinawa Island, Urauchi River	Okinawa			2012-03-28						Yamasaki et al. 2015		
YB-IR120328-4	Rhinogobius sp. YB	sp.YB			Japan: Okinawa, Okinawa Island, Urauchi River	Okinawa			2012-03-28	NSMT:P:120829					Yamasaki et al. 2015		
YB-KR120624-1	Rhinogobius sp. YB	sp.YB			Japan: Okinawa, Iriomote Island, Kura River	Okinawa			2012-06-24						Yamasaki et al. 2015		
YB-OK111211-3	Rhinogobius sp. YB	sp.YB			Japan: Okinawa, Okinawa Island, Sukuta River	Okinawa			2011-12-11						Yamasaki et al. 2015		
YB-OK111211-4	Rhinogobius sp. YB	sp.YB			Japan: Okinawa, Okinawa Island, Sukuta River	Okinawa			2011-12-11						Yamasaki et al. 2015		
YB-PN120622-5	Rhinogobius sp. YB	sp.YB			Japan: Okinawa, Iriomote Island, Hinai River	Okinawa			2012-06-22						Yamasaki et al. 2015		
IDEA_Fish423	Rhinogobius sp. OR	sp.OR			Japan: Gifu	Gifu											eDNA魚類参照配列; 942bp; 採集2022-04-30
IDEA_Fish474	Rhinogobius sp. OR	sp.OR			Japan: Niigata, Shinano River basin	Niigata											eDNA魚類参照配列; 947bp; 採集2022-08-14
KNG_KNG2024-Fish030	Rhinogobius sp. OR	sp.?			Japan: Kanagawa	Kanagawa											572bp; 採集2024-07-12; GenBank登録名は"Rhinogobius sp."でsp.ORの同定不確実
MiFish-AB159088	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-1; 417bp
MiFish-AB159089	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-2; 213bp
MiFish-AB159090	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-3; 622bp
MiFish-AB159091	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-4; 496bp
MiFish-AB159092	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-5; 260bp
MiFish-AB159093	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-6; 495bp
MiFish-AB159094	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-7; 456bp
MiFish-AB159095	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-8; 621bp
MiFish-AB159096	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-9; 925bp
MiFish-AB159097	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-10; 455bp
MiFish-AB159098	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-11; 314bp
MiFish-AB159099	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-12; 711bp
MiFish-AB159100	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-13; 167bp
MiFish-AB159101	Rhinogobius sp. OR	sp.OR			Japan												マイクロサテライト座位 Rhi-14; 318bp
MiFish-LC092051	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Abiko, Tega-numa Pond	Chiba				CBM:ZF:15797					Miya & Sado (未公刊)		MiFish参照配列; 169bp; 手賀沼 = kurodaiタイプ産地周辺
MiFish-LC104339	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Isumi, Shiotagawa River	Chiba				CBM:ZF:15982					Miya & Sado (未公刊)		MiFish参照配列; 1082bp; 採集2015-11-11
MiFish-LC104714	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Umegase-keikoku	Chiba				CBM:ZF:15831					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2015-10-24
MiFish-LC146304	Rhinogobius sp. OR	sp.OR			Japan: Kyoto, Miyazu, Kurita	Kyoto				CBM:ZF:16269					Miya & Sado (未公刊)		MiFish参照配列; 169bp; 日本海側
MiFish-LC193165	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Inzai, Kamenari River	Chiba				CBM:ZF:16527					Miya & Sado (未公刊)		MiFish参照配列; 169bp
MiFish-LC193280	Rhinogobius sp. OR	sp.OR			Japan: Nagano, Kami-ina	Nagano				CBM:ZF:16493					Miya & Sado (未公刊)		MiFish参照配列; 169bp; 内陸
MiFish-LC193300	Rhinogobius sp. OR	sp.OR			Japan: Akita	Akita				CBM:ZF:16609					Miya & Sado (未公刊)		MiFish参照配列; 169bp
MiFish-LC193444	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Narita	Chiba				CBM:ZF:16881					Miya & Sado (未公刊)		MiFish参照配列; 169bp
MiFish-LC193445	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Isumi, Ogiwara	Chiba				CBM:ZF:16068					Miya & Sado (未公刊)		MiFish参照配列; 169bp; 太平洋側河川
MiFish-LC458191	Rhinogobius sp. OR	sp.OR			Japan: Ehime, Iyo, Uwa-gawa River	Ehime				CBM:ZF:19340-1					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2018-08-30; 四国
MiFish-LC708242	Rhinogobius sp. OR	sp.OR			Japan: Chiba, trib. Miyako-gawa River	Chiba				CBM:ZF:22090					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2022-03-15
MiFish-LC713501	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Wakaba, Kashima-gawa River	Chiba				CBM:ZF:22167					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2022-04-29
MiFish-LC713502	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Ichihara, trib. Murata-gawa River	Chiba				CBM:ZF:22138					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2022-04-25
MiFish-LC713503	Rhinogobius sp. OR	sp.OR			Japan: Fukuoka, Itoshima, Zuibaiji-gawa River	Fukuoka				CBM:ZF:19455-1					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2017-09-20; 九州
MiFish-LC713504	Rhinogobius sp. OR	sp.OR			Japan: Fukuoka, Itoshima, Zuibaiji-gawa River	Fukuoka				CBM:ZF:19456-1					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2017-09-20; 九州
MiFish-LC713505	Rhinogobius sp. OR	sp.OR			Japan: Fukuoka, Itoshima, Raizan-gawa River	Fukuoka				CBM:ZF:19459-1					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2017-09-26; 九州
MiFish-LC713506	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Isumi, Ogiwara, Kamioki-gawa River	Chiba				CBM:ZF:20174					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2015-11-12
MiFish-LC715467	Rhinogobius sp. OR	sp.OR			Japan: Toyama, Joganji-gawa River	Toyama				CBM:ZF:21074					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2021-03-11; 日本海側
MiFish-LC719265	Rhinogobius sp. OR	sp.OR			Japan: Tokushima, Naruto, Bando-kamohara	Tokushima				CBM:ZF:19274					Miya & Sado (未公刊)		MiFish参照配列; 1082bp; 採集2018-08-25; 四国
MiFish-LC719266	Rhinogobius sp. OR	sp.OR			Japan: Tokushima, Naruto, Bando-kamohara	Tokushima				CBM:ZF:19293					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2018-08-25; 四国
MiFish-LC722577	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Ichihara, Anesaki, irrigation canal	Chiba				CBM:ZF:22322					Miya & Sado (未公刊)		MiFish参照配列; 1082bp; 採集2022-06-27
MiFish-LC722578	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Ichihara, Anesaki, Shiitsu-gawa River	Chiba				CBM:ZF:22326					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2022-06-27
MiFish-LC762645	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Kimitsu, trib. Sasa-gawa River	Chiba				CBM:ZF:19754-1					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2017-07-28
MiFish-LC834786	Rhinogobius sp. OR	sp.OR			Japan: Chiba, Katori, Kozaki	Chiba				CBM:ZF:23537-1					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2021-10-28
MiFish-LC848703	Rhinogobius sp. OR	sp.OR			Japan: Shimane, Gono-kawa River	Shimane				CBM:ZF:22367					Miya & Sado (未公刊)		MiFish参照配列; 1083bp; 採集2022-06-03; 日本海側
